-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:24:5-89:19
MERGED from [com.ironsource.adapters:applovinadapter:4.3.33] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/549cf7bdf759909e52ac5a319c27aaec/transformed/jetified-applovinadapter-4.3.33/AndroidManifest.xml:14:5-15:19
MERGED from [com.ironsource.adapters:applovinadapter:4.3.33] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/549cf7bdf759909e52ac5a319c27aaec/transformed/jetified-applovinadapter-4.3.33/AndroidManifest.xml:14:5-15:19
MERGED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:20:5-42:19
MERGED from [com.fyber:marketplace-sdk:8.2.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/dd9858cf0dc44bab1e172738352cfd21/transformed/jetified-marketplace-sdk-8.2.0/AndroidManifest.xml:20:5-42:19
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:14:5-31:19
MERGED from [com.ironsource.adapters:fyberadapter:4.3.22] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/884327b23f220198d1bcb276f847a4d2/transformed/jetified-fyberadapter-4.3.22/AndroidManifest.xml:14:5-31:19
MERGED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:9:5-27:19
MERGED from [com.google.ads.mediation:ironsource:7.2.3.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d4dc3b655603ebcde6245fd90c9b1a72/transformed/jetified-ironsource-7.2.3.1.0/AndroidManifest.xml:9:5-27:19
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.4.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3df33e0f18ecd13ba83bdacb293fb5be/transformed/jetified-ironsource-adapter-7.2.4.1.0/AndroidManifest.xml:11:5-26:19
MERGED from [com.applovin.mediation:ironsource-adapter:7.2.4.1.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/3df33e0f18ecd13ba83bdacb293fb5be/transformed/jetified-ironsource-adapter-7.2.4.1.0/AndroidManifest.xml:11:5-26:19
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:18:5-29:19
MERGED from [com.facebook.android:audience-network-sdk:6.11.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/290a4693c2566532305e1e09f7890ecb/transformed/jetified-audience-network-sdk-6.11.0/AndroidManifest.xml:18:5-29:19
MERGED from [com.applovin.mediation:facebook-adapter:6.11.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/799c33d07b41afcfd574dbd23ad4c068/transformed/jetified-facebook-adapter-6.11.0.5/AndroidManifest.xml:10:5-20
MERGED from [com.applovin.mediation:facebook-adapter:6.11.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/799c33d07b41afcfd574dbd23ad4c068/transformed/jetified-facebook-adapter-6.11.0.5/AndroidManifest.xml:10:5-20
MERGED from [com.ironsource.adapters:facebookadapter:4.3.37] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c390efb0d8cca9e7db086ce2cfa5c2ff/transformed/jetified-facebookadapter-4.3.37/AndroidManifest.xml:14:5-20:19
MERGED from [com.ironsource.adapters:facebookadapter:4.3.37] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c390efb0d8cca9e7db086ce2cfa5c2ff/transformed/jetified-facebookadapter-4.3.37/AndroidManifest.xml:14:5-20:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d83d24dad9601b9d3cf16ed0f99caa7/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.71828] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/8d83d24dad9601b9d3cf16ed0f99caa7/transformed/jetified-picasso-2.71828/AndroidManifest.xml:7:5-12:19
MERGED from [com.applovin.mediation:inmobi-adapter:10.0.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7527c1bd015cf8f7fa27662a7c963ac2/transformed/jetified-inmobi-adapter-10.0.7.0/AndroidManifest.xml:18:5-20
MERGED from [com.applovin.mediation:inmobi-adapter:10.0.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7527c1bd015cf8f7fa27662a7c963ac2/transformed/jetified-inmobi-adapter-10.0.7.0/AndroidManifest.xml:18:5-20
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fce8e47bede95bba771ea64e215bc31e/transformed/jetified-inmobiadapter-4.3.14/AndroidManifest.xml:35:5-42:19
MERGED from [com.ironsource.adapters:inmobiadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fce8e47bede95bba771ea64e215bc31e/transformed/jetified-inmobiadapter-4.3.14/AndroidManifest.xml:35:5-42:19
MERGED from [com.mbridge.msdk.oversea:reward:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b6a6c6614707fa9ea8eb5298f34c42b2/transformed/jetified-reward-16.2.61/AndroidManifest.xml:11:5-17:19
MERGED from [com.mbridge.msdk.oversea:reward:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b6a6c6614707fa9ea8eb5298f34c42b2/transformed/jetified-reward-16.2.61/AndroidManifest.xml:11:5-17:19
MERGED from [com.mbridge.msdk.oversea:interstitial:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d9000ef5b01d4b4bda220a84e5d00d94/transformed/jetified-interstitial-16.2.61/AndroidManifest.xml:11:5-16:19
MERGED from [com.mbridge.msdk.oversea:interstitial:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/d9000ef5b01d4b4bda220a84e5d00d94/transformed/jetified-interstitial-16.2.61/AndroidManifest.xml:11:5-16:19
MERGED from [com.mbridge.msdk.oversea:mbnative:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/86cc2f58601f1dcab0f84bfb336eff2f/transformed/jetified-mbnative-16.2.61/AndroidManifest.xml:11:5-12:19
MERGED from [com.mbridge.msdk.oversea:mbnative:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/86cc2f58601f1dcab0f84bfb336eff2f/transformed/jetified-mbnative-16.2.61/AndroidManifest.xml:11:5-12:19
MERGED from [com.my.target:mytarget-sdk:5.15.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f3e678f1cd3e234b1aef289ea7a555c2/transformed/jetified-mytarget-sdk-5.15.5/AndroidManifest.xml:17:5-29:19
MERGED from [com.my.target:mytarget-sdk:5.15.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f3e678f1cd3e234b1aef289ea7a555c2/transformed/jetified-mytarget-sdk-5.15.5/AndroidManifest.xml:17:5-29:19
MERGED from [com.applovin.mediation:mytarget-adapter:5.15.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/815d3f6796b695e085703d9650dde3f9/transformed/jetified-mytarget-adapter-5.15.5.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.applovin.mediation:mytarget-adapter:5.15.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/815d3f6796b695e085703d9650dde3f9/transformed/jetified-mytarget-adapter-5.15.5.0/AndroidManifest.xml:11:5-15:19
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5bba8781f12dc4daed3abd88bf9ede3b/transformed/jetified-mytargetadapter-4.1.14/AndroidManifest.xml:19:5-25:19
MERGED from [com.ironsource.adapters:mytargetadapter:4.1.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5bba8781f12dc4daed3abd88bf9ede3b/transformed/jetified-mytargetadapter-4.1.14/AndroidManifest.xml:19:5-25:19
MERGED from [com.ironsource.adapters:pangleadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/acd6c49cfd4959d53ad655182de1b608/transformed/jetified-pangleadapter-4.3.14/AndroidManifest.xml:18:5-19:19
MERGED from [com.ironsource.adapters:pangleadapter:4.3.14] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/acd6c49cfd4959d53ad655182de1b608/transformed/jetified-pangleadapter-4.3.14/AndroidManifest.xml:18:5-19:19
MERGED from [com.unity3d.ads:unity-ads:4.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/80534a186456d6ac06efd5374aa448a0/transformed/jetified-unity-ads-4.4.0/AndroidManifest.xml:13:5-34:19
MERGED from [com.unity3d.ads:unity-ads:4.4.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/80534a186456d6ac06efd5374aa448a0/transformed/jetified-unity-ads-4.4.0/AndroidManifest.xml:13:5-34:19
MERGED from [com.applovin.mediation:unityads-adapter:4.4.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/38f2daed304e69073466746180300bd8/transformed/jetified-unityads-adapter-4.4.0.0/AndroidManifest.xml:10:5-20
MERGED from [com.applovin.mediation:unityads-adapter:4.4.0.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/38f2daed304e69073466746180300bd8/transformed/jetified-unityads-adapter-4.4.0.0/AndroidManifest.xml:10:5-20
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:16:5-29:19
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:16:5-29:19
MERGED from [com.ironsource.adapters:vungleadapter:4.3.18] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fe60aaed57c80bc9651a901dc376c90a/transformed/jetified-vungleadapter-4.3.18/AndroidManifest.xml:14:5-26:19
MERGED from [com.ironsource.adapters:vungleadapter:4.3.18] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fe60aaed57c80bc9651a901dc376c90a/transformed/jetified-vungleadapter-4.3.18/AndroidManifest.xml:14:5-26:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aa68fd6628704cac83cc465154798d3b/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/aa68fd6628704cac83cc465154798d3b/transformed/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/50266836fce8c7560c0b6f6adcabc61f/transformed/jetified-mbjscommon-16.2.61/AndroidManifest.xml:11:5-12:19
MERGED from [com.mbridge.msdk.oversea:mbjscommon:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/50266836fce8c7560c0b6f6adcabc61f/transformed/jetified-mbjscommon-16.2.61/AndroidManifest.xml:11:5-12:19
MERGED from [com.mbridge.msdk.oversea:playercommon:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a3c55018fe37fd3a7229cba238047fff/transformed/jetified-playercommon-16.2.61/AndroidManifest.xml:11:5-12:19
MERGED from [com.mbridge.msdk.oversea:playercommon:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a3c55018fe37fd3a7229cba238047fff/transformed/jetified-playercommon-16.2.61/AndroidManifest.xml:11:5-12:19
MERGED from [com.mbridge.msdk.oversea:videocommon:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ded1530d31104178b10f3dbac85893e8/transformed/jetified-videocommon-16.2.61/AndroidManifest.xml:11:5-12:19
MERGED from [com.mbridge.msdk.oversea:videocommon:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/ded1530d31104178b10f3dbac85893e8/transformed/jetified-videocommon-16.2.61/AndroidManifest.xml:11:5-12:19
MERGED from [com.mbridge.msdk.oversea:nativeex:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9e4d46ca3e7a72cf9f0f9894323e0aeb/transformed/jetified-nativeex-16.2.61/AndroidManifest.xml:11:5-12:19
MERGED from [com.mbridge.msdk.oversea:nativeex:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/9e4d46ca3e7a72cf9f0f9894323e0aeb/transformed/jetified-nativeex-16.2.61/AndroidManifest.xml:11:5-12:19
MERGED from [com.mbridge.msdk.oversea:same:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ebbe47e02baa46290eed7aaf8d2a073/transformed/jetified-same-16.2.61/AndroidManifest.xml:15:5-30:19
MERGED from [com.mbridge.msdk.oversea:same:16.2.61] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7ebbe47e02baa46290eed7aaf8d2a073/transformed/jetified-same-16.2.61/AndroidManifest.xml:15:5-30:19
	android:requestLegacyExternalStorage
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:153-197
		REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:153-197
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/db48b52b10dc05608bb3143a95aee276/transformed/core-1.7.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:18-67
	android:hardwareAccelerated
		ADDED from [com.yodo1.mas.mediation:inmobi:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2b1673d17d10aa9c5e615996876b622e/transformed/jetified-inmobi-4.8.5/AndroidManifest.xml:16:18-52
	tools:ignore
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:198-237
	android:icon
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:238-265
	android:allowBackup
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:68-95
		REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:68-95
		REJECTED from [com.yodo1.mas.mediation:admob:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/b91c59883734491281a5579ba9d99f38/transformed/jetified-admob-4.8.5/AndroidManifest.xml:15:9-35
		REJECTED from [com.yodo1.mas.mediation:mintegral:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/4c408e23b0ca995e870efb6cea6b3036/transformed/jetified-mintegral-4.8.5/AndroidManifest.xml:15:9-35
		REJECTED from [com.yodo1.mas.mediation:unityads:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/44392b72df20877771e9cf174d13ca52/transformed/jetified-unityads-4.8.5/AndroidManifest.xml:15:9-35
	tools:replace
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:17:9-123
	android:isGame
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:96-117
		REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:96-117
	android:hasFragileUserData
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:118-152
		REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:30:118-152
meta-data#xr_mode_metadata_name
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:41:9-43:54
REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:41:9-43:54
	tools:node
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:21:20-39
	android:value
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:43:13-51
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:42:13-49
meta-data#xr_hand_tracking_metadata_name
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:48:9-50:62
REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:48:9-50:62
	tools:node
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:23:20-39
	android:value
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:50:13-60
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:49:13-58
meta-data#xr_hand_tracking_version_name
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:55:9-57:61
REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:55:9-57:61
	tools:node
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:22:20-39
	android:value
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:57:13-59
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:56:13-57
meta-data#com.oculus.supportedDevices
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:61:9-63:35
REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:61:9-63:35
	tools:node
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:24:20-39
	android:value
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:63:13-32
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:62:13-55
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:64:13-66:69
	android:value
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:66:13-67
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:65:13-69
activity#com.godot.game.GodotApp
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:67:9-90:20
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:67:9-90:20
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:67:9-90:20
	android:screenOrientation
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:74:13-50
		REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:74:13-50
	android:label
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:69:13-62
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:69:13-62
	android:excludeFromRecents
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:72:13-47
		REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:72:13-47
	android:launchMode
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:71:13-44
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:71:13-44
	android:exported
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:73:13-36
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:73:13-36
	android:resizeableActivity
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:76:13-47
		REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:76:13-47
	tools:ignore
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:77:13-43
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:77:13-43
	android:configChanges
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:75:13-141
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:75:13-141
	android:theme
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:70:13-55
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:70:13-55
	tools:replace
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:25:58-153
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:68:13-37
meta-data#com.oculus.vr.focusaware
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:80:13-87
REJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:80:13-87
	tools:node
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/src/debug/AndroidManifest.xml:26:24-43
	android:value
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:80:64-84
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:80:24-63
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER+category:name:com.oculus.intent.category.VR
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:82:13-89:29
action#android.intent.action.MAIN
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:83:17-69
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:83:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:84:17-77
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:84:27-74
category#com.oculus.intent.category.VR
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:88:17-74
	android:name
		ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:88:27-71
uses-sdk
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
MERGED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:6:5-8:41
MERGED from [godot-lib.debug.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/a4ef17f2ee1b212b9b997e824239db19/transformed/jetified-godot-lib.debug/AndroidManifest.xml:6:5-8:41
MERGED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7421cb2e4cebb3c2e598324fb270b3cc/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [GodotYodo1Mas.2.0.0.aar] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/7421cb2e4cebb3c2e598324fb270b3cc/transformed/jetified-GodotYodo1Mas.2.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas:full:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/21b389fdf1feb0c817e25dacb62936a6/transformed/jetified-full-4.8.5/AndroidManifest.xml:8:5-10:41
MERGED from [com.yodo1.mas:core:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e4bfc3ec100365d0ef219c014fd77ebf/transformed/jetified-core-4.8.5/AndroidManifest.xml:7:5-9:41
